jender,sabeghe,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,shenakhti,atefi,raftari,taghir,taghirgoye,noavarane,yadgiri,khod,mosharekat,mosbatandishi,manadarboudan,alaghe,neshatgoye,neshat
2,5,5,5,5,5,5,2,2,4,5,3,4,5,4,4,5,4,5,4,4,4,2,4,3,5,5,5,4,4,3,2,2,4,2,2,2,4,5,4,2,4,3,4,2,4,4,5,4,4,4,5,4.2,4.33333333333333,4.51111111111111,4.5,4,3.25,2.4,4.33333333333333,3.25,3,4.25,3.36363636363636,3.41388888888889
2,5,2,4,4,4,5,2,1,4,4,3,4,2,2,4,4,3,4,2,2,4,4,4,3,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,3,3.8,3.4,3.16666666666667,3.45555555555556,3.4375,3.625,1.25,1,1,1,1.5,2.75,1.40909090909091,1.41666666666667
2,5,2,3,2,3,3,4,4,4,4,3,3,2,1,3,4,3,4,3,4,3,4,3,2,3,4,3,3,1,1,1,1,1,2,3,1,2,3,1,1,3,2,3,3,1,2,2,3,1,2,2.6,3.2,3,2.93333333333333,2.9375,3.25,1.5,1.6,2,2.25,2,2,1.86363636363636,1.89166666666667
1,5,2,3,5,2,4,2,3,3,4,4,4,3,4,3,3,4,4,4,3,3,4,5,5,4,4,4,4,3,3,4,2,3,4,4,4,3,4,4,3,4,4,4,4,4,5,5,4,4,4,3.2,3.6,3.66666666666667,3.48888888888889,3.5,4,3.5,3.4,3.66666666666667,3.75,4,4.25,3.72727272727273,3.76111111111111
2,4,2,2,5,5,2,2,3,4,4,3,4,4,3,4,3,4,5,4,3,5,4,3,4,3,4,4,3,5,3,3,4,4,3,3,4,4,4,4,1,3,3,4,4,4,4,4,3,3,4,3.2,3.8,3.83333333333333,3.61111111111111,3.625,3.75,3.5,3.6,4,2.75,4,3.5,3.5,3.55833333333333
1,4,5,5,5,5,4,2,1,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,2,4,4,4,4,2,4,4,4,4,2,3,4.8,5,4.83333333333333,4.87777777777778,4.875,4.125,2.5,2,3.33333333333333,4,3,3.25,2.95454545454545,3.01388888888889
1,4,5,5,5,5,4,2,1,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,2,4,4,4,4,2,4,4,4,4,2,3,4.8,5,4.66666666666667,4.82222222222222,4.8125,4.125,2.5,2,3.33333333333333,4,3,3.25,2.95454545454545,3.01388888888889
1,5,3,3,3,3,3,3,3,3,5,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,5,5,4,3,3,3,1,1,1,1,1,1,1,5,1,1,3,1,1,1,1,5,1,1,1,3,3.4,3.16666666666667,3.18888888888889,3.1875,3.5,3.25,1,2.33333333333333,1.5,1,2,1.86363636363636,1.84722222222222
1,2,4,3,2,4,4,2,2,4,3,3,4,4,4,3,4,2,3,4,3,4,4,3,4,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3.4,3.6,3.33333333333333,3.44444444444444,3.4375,3.5,2.75,3,3,3,3,4,3.13636363636364,3.125
1,3,4,3,2,4,4,2,2,4,3,3,4,4,4,3,4,2,3,4,3,4,4,3,4,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3.4,3.6,3.33333333333333,3.44444444444444,3.4375,3.5,2.75,3,3,3,3,4,3.13636363636364,3.125
1,3,4,5,5,4,4,2,2,4,3,3,4,4,3,3,4,4,4,4,4,5,4,4,3,4,4,4,3,3,3,4,3,4,4,3,3,3,4,3,3,4,3,2,3,3,4,3,3,4,4,4.4,3.6,3.66666666666667,3.88888888888889,3.875,4,3.25,3.4,3.33333333333333,3,3,3.5,3.27272727272727,3.24722222222222
1,2,4,5,5,4,4,2,2,4,3,3,4,4,3,3,4,4,4,4,4,5,4,4,3,4,4,4,3,3,3,4,3,4,4,3,3,3,4,3,3,4,3,2,3,3,4,3,3,4,4,4.4,3.6,3.66666666666667,3.88888888888889,3.875,4,3.25,3.4,3.33333333333333,3,3,3.5,3.27272727272727,3.24722222222222
1,5,2,4,5,5,3,2,5,5,3,3,5,3,3,5,5,5,4,5,5,4,4,5,3,3,5,5,3,3,4,3,3,4,2,3,1,4,3,2,4,3,2,2,4,4,3,4,5,4,1,3.8,3.8,4.5,4.03333333333333,4.0625,4.25,3.25,2.6,3,2.75,4,3.5,3.09090909090909,3.18333333333333
1,5,2,4,5,5,3,2,5,5,3,3,5,3,3,5,5,5,4,5,5,4,4,5,3,3,5,5,3,3,4,3,3,4,2,3,1,4,3,2,4,3,2,2,4,4,3,4,5,4,1,3.8,3.8,4.5,4.03333333333333,4.0625,4.25,3.25,2.6,3,2.75,4,3.5,3.09090909090909,3.18333333333333
1,3,4,5,5,5,5,3,4,1,2,4,4,1,1,2,4,2,4,1,3,5,3,3,3,3,5,5,4,4,1,1,5,5,3,5,3,2,2,2,1,5,1,1,2,4,3,4,3,4,4,4.8,2.4,2.33333333333333,3.17777777777778,3.125,3.75,2.5,4.2,2,2,3,3.75,3,2.90833333333333
1,4,4,5,5,5,5,3,4,1,2,4,4,1,1,2,4,2,4,1,3,5,3,3,3,3,5,5,4,4,1,1,5,5,3,5,3,2,2,2,1,5,1,1,2,4,3,4,3,4,4,4.8,2.4,2.33333333333333,3.17777777777778,3.125,3.75,2.5,4.2,2,2,3,3.75,3,2.90833333333333
1,5,4,5,5,5,4,3,2,4,3,3,4,3,5,3,4,3,4,3,3,4,4,3,3,4,4,3,3,1,1,1,1,1,1,1,1,1,3,1,3,3,1,1,3,3,1,3,3,3,3,4.6,3.4,3.66666666666667,3.88888888888889,3.875,3.5,1.5,1,1.66666666666667,2,3,3,1.90909090909091,2.02777777777778
1,5,4,5,5,5,4,3,2,4,3,3,4,3,5,3,4,3,4,3,3,4,4,3,3,4,4,3,3,1,1,1,1,1,1,1,1,1,3,1,3,3,1,1,3,3,1,3,3,3,3,4.6,3.4,3.66666666666667,3.88888888888889,3.875,3.5,1.5,1,1.66666666666667,2,3,3,1.90909090909091,2.02777777777778
2,5,4,5,5,5,4,3,2,4,3,3,4,3,5,3,4,3,4,3,3,4,4,3,3,4,4,3,3,1,1,1,1,1,1,1,1,1,3,1,3,3,1,1,3,3,1,3,3,3,2,4.6,3.4,3.66666666666667,3.88888888888889,3.875,3.5,1.5,1,1.66666666666667,2,3,2.75,1.86363636363636,1.98611111111111
2,6,5,5,5,5,5,1,3,5,5,4,5,3,4,1,5,4,4,5,2,5,5,4,1,4,5,5,3,4,1,4,4,4,5,5,4,4,5,4,2,5,3,5,5,5,5,4,4,5,4,5,4.4,3.83333333333333,4.41111111111111,4.375,3.875,3,4.4,4.33333333333333,3.75,5,4.25,4.04545454545455,4.12222222222222
2,6,5,5,5,5,5,1,3,5,5,4,5,3,4,1,5,4,4,5,2,5,5,4,1,4,5,5,3,4,1,4,4,4,5,5,4,4,5,4,2,5,3,5,5,5,5,4,4,5,4,5,4.4,3.83333333333333,4.41111111111111,4.375,3.875,3,4.4,4.33333333333333,3.75,5,4.25,4.04545454545455,4.12222222222222
2,3,5,3,5,5,5,2,1,1,5,3,3,4,4,5,3,3,3,4,4,4,3,3,3,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,5,4,4,3,3,4,4.6,3.2,3.66666666666667,3.82222222222222,3.8125,3.625,2.25,1.4,1,1,3.5,3.5,2,2.10833333333333
2,3,5,3,5,5,5,2,1,1,5,3,3,4,4,3,5,3,3,3,4,4,3,3,3,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,5,4,4,3,3,4,4.6,3.2,3.5,3.76666666666667,3.75,3.625,2.25,1.4,1,1,3.5,3.5,2,2.10833333333333
2,3,5,3,5,5,5,2,1,1,5,2,2,4,4,3,5,3,3,3,4,4,3,3,3,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,5,4,4,3,3,4,4.6,2.8,3.5,3.63333333333333,3.625,3.625,2.25,1.4,1,1,3.5,3.5,2,2.10833333333333
2,3,3,5,5,5,5,1,1,3,3,3,3,1,3,4,5,5,3,3,3,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4.6,2.6,3.83333333333333,3.67777777777778,3.6875,4.75,3,3,3,3,3.5,3.25,3.09090909090909,3.125
2,3,3,5,5,5,5,1,1,4,3,3,1,3,4,5,5,3,3,3,3,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,4.6,2.8,3.83333333333333,3.74444444444444,3.75,4.625,3,3,3,3.25,3,3.25,3.09090909090909,3.08333333333333
2,5,5,5,5,5,5,1,1,4,4,3,3,5,4,3,3,3,4,4,3,4,5,5,5,5,5,5,5,4,3,4,4,4,3,4,3,2,3,3,4,4,4,4,4,4,4,4,3,4,4,5,3.8,3.5,4.1,4.0625,4.625,4,3.6,2.66666666666667,4,4,3.75,3.68181818181818,3.66944444444444
1,5,5,5,5,5,5,2,1,5,4,3,3,4,4,3,4,4,5,5,4,4,3,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3.8,4.16666666666667,4.32222222222222,4.3125,4,5,5,5,5,5,4.75,4.95454545454545,4.95833333333333
1,4,5,5,5,5,5,1,1,5,4,3,3,4,4,4,4,5,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,3,4,4,4,4,4,5,3.8,4.33333333333333,4.37777777777778,4.375,4.75,5,5,5,4.75,4,4,4.68181818181818,4.625
1,4,5,4,5,5,5,2,1,5,4,3,4,2,2,1,3,2,2,3,2,2,2,2,5,4,3,3,3,4,2,2,2,2,2,3,3,4,3,3,3,4,4,4,4,5,5,5,5,4,4,4.8,3.6,2.16666666666667,3.52222222222222,3.4375,2.875,2.75,2.4,3.33333333333333,3.75,4.5,4.5,3.40909090909091,3.53888888888889
1,4,5,4,5,5,5,2,1,5,4,3,4,2,2,1,3,2,2,3,2,2,2,2,5,4,3,3,3,4,2,2,2,2,2,3,3,4,3,3,3,4,4,4,4,5,5,5,5,4,4,4.8,3.6,2.16666666666667,3.52222222222222,3.4375,2.875,2.75,2.4,3.33333333333333,3.75,4.5,4.5,3.40909090909091,3.53888888888889
1,4,5,4,5,5,5,2,1,5,4,3,4,2,2,1,3,2,2,3,2,2,2,2,5,4,3,3,3,4,2,2,2,2,2,3,3,4,3,3,3,4,4,4,4,5,5,5,5,4,4,4.8,3.6,2.16666666666667,3.52222222222222,3.4375,2.875,2.75,2.4,3.33333333333333,3.75,4.5,4.5,3.40909090909091,3.53888888888889
1,4,5,4,5,5,5,2,1,5,4,3,4,2,2,1,3,2,2,3,2,2,2,2,5,4,3,3,3,4,2,2,2,2,2,3,3,4,3,3,3,4,4,4,4,5,5,5,5,4,4,4.8,3.6,2.16666666666667,3.52222222222222,3.4375,2.875,2.75,2.4,3.33333333333333,3.75,4.5,4.5,3.40909090909091,3.53888888888889
1,5,4,1,4,2,4,1,5,4,2,4,4,3,3,3,5,4,5,4,4,5,4,4,3,4,5,5,4,3,1,2,4,4,3,4,3,1,2,2,3,4,4,4,5,4,3,3,4,3,4,3,3.4,4,3.46666666666667,3.5,4.25,2.5,3.6,1.66666666666667,3.75,4.5,3.5,3.22727272727273,3.25277777777778
1,5,4,1,4,2,4,1,5,4,2,4,4,3,3,3,5,4,5,4,4,5,5,4,3,4,5,5,4,3,1,2,4,4,3,4,3,1,2,2,3,4,4,4,5,4,3,3,3,3,4,3,3.4,4,3.46666666666667,3.5,4.375,2.5,3.6,1.66666666666667,3.75,4.5,3.25,3.18181818181818,3.21111111111111
1,5,4,1,4,2,4,1,5,4,2,4,4,3,3,3,5,4,5,4,4,5,4,4,3,4,5,5,4,3,1,2,4,4,3,4,3,1,2,2,3,4,4,4,5,4,3,3,4,3,4,3,3.4,4,3.46666666666667,3.5,4.25,2.5,3.6,1.66666666666667,3.75,4.5,3.5,3.22727272727273,3.25277777777778
1,6,4,4,2,5,3,2,3,4,3,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,4,3,2,2,1,1,1,1,2,1,1,2,2,2,2,4,2,3,3,4,3,4,4,3,4,3.6,3.6,4,3.73333333333333,3.75,3.5,1.5,1.2,2,2.75,3.5,3.75,2.31818181818182,2.45
1,6,4,4,2,5,3,2,3,4,3,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,4,3,2,2,1,1,1,1,2,1,1,2,2,2,2,4,2,3,3,4,3,4,4,3,4,3.6,3.6,4,3.73333333333333,3.75,3.5,1.5,1.2,2,2.75,3.5,3.75,2.31818181818182,2.45
1,6,4,4,2,5,3,2,3,4,3,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,4,3,2,2,1,1,1,1,2,1,1,2,2,2,2,4,2,3,3,4,3,4,4,3,4,3.6,3.6,4,3.73333333333333,3.75,3.5,1.5,1.2,2,2.75,3.5,3.75,2.31818181818182,2.45
1,6,4,4,2,5,3,2,3,4,3,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,4,3,2,2,1,1,1,1,2,1,1,2,2,2,2,4,3,3,4,3,3,4,4,3,4,3.6,3.6,4,3.73333333333333,3.75,3.5,1.5,1.2,2,3,3.5,3.75,2.36363636363636,2.49166666666667
2,3,5,4,5,5,5,2,1,5,4,5,5,4,4,4,5,5,4,5,3,3,2,3,3,4,5,4,2,3,2,2,1,3,2,3,4,4,3,4,2,4,4,2,4,5,4,5,4,4,2,4.8,4.6,4.5,4.63333333333333,4.625,3.375,2.25,2.6,3.66666666666667,3,4.5,3.75,3.13636363636364,3.29444444444444
2,3,5,4,5,5,5,2,1,5,4,5,5,4,4,4,5,5,4,5,3,3,2,3,3,4,5,4,2,3,2,2,1,3,2,3,4,4,3,4,2,4,4,2,4,5,5,5,4,4,2,4.8,4.6,4.5,4.63333333333333,4.625,3.375,2.25,2.6,3.66666666666667,3,4.5,3.75,3.13636363636364,3.29444444444444
2,3,5,4,5,5,5,2,1,5,4,5,5,4,4,4,5,5,4,5,3,3,2,3,3,4,5,4,2,3,2,2,1,3,2,3,4,4,3,4,2,4,4,2,4,5,4,5,4,4,2,4.8,4.6,4.5,4.63333333333333,4.625,3.375,2.25,2.6,3.66666666666667,3,4.5,3.75,3.13636363636364,3.29444444444444
2,3,5,4,5,5,5,2,1,5,3,5,5,4,4,4,5,5,4,5,3,3,2,3,3,4,5,4,2,3,2,2,1,3,2,3,4,4,3,4,2,4,4,2,4,5,4,5,4,4,4,4.8,4.4,4.5,4.56666666666667,4.5625,3.375,2.25,2.6,3.66666666666667,3,4.5,4.25,3.22727272727273,3.37777777777778
1,4,5,4,1,3,4,3,2,2,1,3,3,3,2,2,1,3,3,3,4,2,2,4,3,2,2,3,4,2,2,3,3,2,2,3,3,3,2,4,4,2,2,3,4,1,3,3,2,2,3,3.4,2.4,2.33333333333333,2.71111111111111,2.6875,2.75,2.75,2.6,3,2.75,2.5,2.5,2.68181818181818,2.68333333333333
2,4,5,4,1,3,4,3,2,2,1,1,3,3,2,2,1,3,3,3,4,2,2,4,3,2,2,3,4,2,2,3,3,2,2,3,3,3,2,4,4,2,2,3,4,1,3,3,2,2,3,3.4,2,2.33333333333333,2.57777777777778,2.5625,2.75,2.75,2.6,3,2.75,2.5,2.5,2.68181818181818,2.68333333333333
2,4,5,4,1,3,4,3,2,2,1,1,3,3,2,2,1,3,3,3,4,2,2,4,3,2,2,3,4,2,2,3,3,2,2,3,3,3,2,4,4,2,2,3,4,1,3,3,2,2,3,3.4,2,2.33333333333333,2.57777777777778,2.5625,2.75,2.75,2.6,3,2.75,2.5,2.5,2.68181818181818,2.68333333333333
2,4,5,4,1,3,4,3,2,2,1,1,3,3,2,2,1,3,3,3,4,2,2,4,3,2,2,3,4,2,2,3,3,2,2,3,3,3,2,4,4,2,2,3,4,1,3,3,2,2,3,3.4,2,2.33333333333333,2.57777777777778,2.5625,2.75,2.75,2.6,3,2.75,2.5,2.5,2.68181818181818,2.68333333333333
2,3,4,5,5,5,5,2,2,4,3,4,4,3,3,4,4,4,5,4,3,4,4,4,2,5,5,5,2,1,2,2,2,2,3,4,4,4,3,4,4,4,3,4,4,4,2,3,4,4,4,4.8,3.6,4,4.13333333333333,4.125,4,1.75,3,3.66666666666667,3.75,4,3.75,3.22727272727273,3.31944444444444
2,3,4,5,5,5,5,2,2,4,3,4,4,3,3,4,4,4,5,4,3,4,4,4,2,5,5,5,2,1,2,2,2,2,3,4,4,4,3,4,4,4,3,4,4,4,2,3,4,4,4,4.8,3.6,4,4.13333333333333,4.125,4,1.75,3,3.66666666666667,3.75,4,3.75,3.22727272727273,3.31944444444444
2,3,4,5,5,5,5,2,2,4,3,4,4,3,3,4,4,4,5,4,3,4,4,4,2,4,4,4,2,1,2,2,2,2,2,3,4,4,3,4,4,4,3,4,4,4,2,3,4,4,4,4.8,3.6,4,4.13333333333333,4.125,3.625,1.75,2.6,3.66666666666667,3.75,4,3.75,3.13636363636364,3.25277777777778
2,3,4,5,5,5,5,2,2,4,3,4,4,3,3,4,4,4,5,4,3,4,4,4,2,5,5,5,2,1,2,2,2,2,3,4,4,4,3,4,4,4,3,4,4,4,2,3,4,4,4,4.8,3.6,4,4.13333333333333,4.125,4,1.75,3,3.66666666666667,3.75,4,3.75,3.22727272727273,3.31944444444444
2,2,4,4,5,5,4,2,2,5,2,4,5,4,4,4,4,5,4,5,4,5,4,4,3,4,5,4,2,2,1,1,1,1,2,2,3,2,3,2,1,3,3,2,3,3,3,4,4,3,3,4.4,4,4.33333333333333,4.24444444444444,4.25,4.125,1.5,1.8,2.33333333333333,2.25,3,3.5,2.31818181818182,2.39722222222222
2,2,4,4,5,5,4,2,2,5,2,4,5,4,4,4,4,5,4,5,4,5,4,4,3,4,5,4,2,2,1,1,1,1,2,2,3,3,3,2,1,3,3,2,3,3,3,4,4,3,3,4.4,4,4.33333333333333,4.24444444444444,4.25,4.125,1.5,1.8,2.66666666666667,2.25,3,3.5,2.36363636363636,2.45277777777778
2,2,4,4,5,5,4,2,2,5,2,4,5,4,4,4,4,5,4,5,4,5,4,4,3,4,5,4,2,2,1,1,1,1,2,2,3,2,3,2,1,3,3,2,3,3,3,4,4,4,4,4.4,4,4.33333333333333,4.24444444444444,4.25,4.125,1.5,1.8,2.33333333333333,2.25,3,4,2.40909090909091,2.48055555555556
2,2,4,4,5,5,4,2,2,5,2,4,5,4,4,4,4,5,4,5,4,5,4,4,3,4,5,4,2,2,1,1,1,1,2,2,2,2,3,2,1,3,3,1,3,3,3,4,4,3,3,4.4,4,4.33333333333333,4.24444444444444,4.25,4.125,1.5,1.6,2.33333333333333,2,3,3.5,2.22727272727273,2.32222222222222
1,4,5,4,1,4,4,2,2,5,3,2,5,4,4,5,5,4,4,4,3,5,4,3,3,4,5,4,3,2,1,1,1,2,5,3,4,4,3,3,3,3,2,2,3,2,4,3,3,3,3,3.6,3.8,4.33333333333333,3.91111111111111,3.9375,3.875,1.75,3,3.33333333333333,2.5,2.5,3,2.68181818181818,2.68055555555556
1,4,5,4,1,4,4,2,2,5,3,2,5,4,4,5,5,4,4,4,3,5,4,3,3,4,5,4,3,2,1,1,1,2,5,3,4,4,3,3,3,3,2,2,3,2,4,3,3,3,3,3.6,3.8,4.33333333333333,3.91111111111111,3.9375,3.875,1.75,3,3.33333333333333,2.5,2.5,3,2.68181818181818,2.68055555555556
1,4,5,4,1,4,4,2,2,5,3,2,5,4,4,5,5,4,4,4,3,5,4,3,3,4,5,4,3,2,1,1,1,2,5,3,4,4,3,3,3,3,2,2,3,2,4,3,3,3,3,3.6,3.8,4.33333333333333,3.91111111111111,3.9375,3.875,1.75,3,3.33333333333333,2.5,2.5,3,2.68181818181818,2.68055555555556
1,4,5,4,1,4,4,2,2,5,3,2,5,4,4,5,5,4,4,4,3,5,4,3,3,4,5,4,3,2,1,1,1,2,5,3,4,4,3,3,3,3,2,2,3,2,4,3,3,3,3,3.6,3.8,4.33333333333333,3.91111111111111,3.9375,3.875,1.75,3,3.33333333333333,2.5,2.5,3,2.68181818181818,2.68055555555556
2,4,5,5,5,5,5,1,2,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,3,3,4,4,2,3,3,2,3,3,2,3,3,2,3,4,4,2,4,4,3,4,5,4.6,5,4.86666666666667,4.875,4.625,3.75,2.8,2.66666666666667,2.75,4,3.75,3.22727272727273,3.28611111111111
2,4,5,5,5,5,5,1,2,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,3,3,4,4,2,3,3,2,3,3,2,2,2,2,3,4,4,2,4,4,3,4,5,4.6,5,4.86666666666667,4.875,4.625,3.75,2.8,2.66666666666667,2.25,4,3.75,3.13636363636364,3.20277777777778
2,4,5,5,5,5,5,1,2,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,3,3,4,4,2,3,3,2,3,3,2,3,3,2,3,4,4,2,4,4,3,4,5,4.6,5,4.86666666666667,4.875,4.625,3.75,2.8,2.66666666666667,2.75,4,3.75,3.22727272727273,3.28611111111111
2,4,5,5,5,5,5,1,2,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,3,3,4,4,2,3,3,2,3,3,2,3,3,2,3,4,4,2,4,4,3,4,5,4.6,5,4.86666666666667,4.875,4.625,3.75,2.8,2.66666666666667,2.75,4,3.75,3.22727272727273,3.28611111111111
1,4,4,4,4,4,4,1,5,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,4,3.8,4.16666666666667,3.98888888888889,4,4.375,3.25,2.8,2,2,2.5,2.25,2.5,2.46666666666667
1,4,4,4,4,4,4,1,5,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,4,3.8,4.16666666666667,3.98888888888889,4,4.375,3.25,2.8,2,2,2.5,2.25,2.5,2.46666666666667
1,4,4,4,4,4,4,1,5,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,4,3.8,4.16666666666667,3.98888888888889,4,4.375,3.25,2.8,2,2,2.5,2.25,2.5,2.46666666666667
1,4,4,4,4,4,4,1,5,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,4,3.8,4.16666666666667,3.98888888888889,4,4.375,3.25,2.8,2,2,2.5,2.25,2.5,2.46666666666667
1,4,4,4,4,4,4,1,5,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,4,3.8,4.16666666666667,3.98888888888889,4,4.375,3.25,2.8,2,2,2.5,2.25,2.5,2.46666666666667
