jender,sabeghe,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,shenakhti,atefi,raftari,taghir,taghirgoye,noavarane,yadgiri,khod,mosharekat,mosbatandishi,manadarboudan,alaghe,neshatgoye,neshat
2,4,2,5,5,5,5,1,3,5,3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,2,1,3,3,1,1,4,2,4,4,3,2,2,4,2,3,4,4,2,2,3,4,4,4.4,4,4,4.13333333333333,4.125,4.75,2.25,2.4,3,2.75,4,3.25,2.81818181818182,2.94166666666667
2,4,2,5,5,5,5,1,3,5,3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,2,1,3,3,1,1,4,2,4,4,3,2,1,4,2,3,4,4,2,2,3,4,4,4.4,4,4,4.13333333333333,4.125,4.75,2.25,2.4,3,2.5,4,3.25,2.77272727272727,2.9
2,3,2,5,5,5,5,1,1,3,5,3,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,2,1,3,3,1,1,4,2,4,4,3,2,1,4,2,3,4,4,2,2,3,4,4,4.4,3.8,4,4.06666666666667,4.0625,4.75,2.25,2.4,3,2.5,4,3.25,2.77272727272727,2.9
2,3,2,5,5,5,5,1,3,5,3,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,2,1,3,3,1,1,4,2,4,4,3,2,1,4,2,3,4,4,2,2,3,4,4,4.4,4,4,4.13333333333333,4.125,4.75,2.25,2.4,3,2.5,4,3.25,2.77272727272727,2.9
2,4,2,4,4,4,4,1,3,5,3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,2,1,3,3,1,1,4,2,4,4,3,2,1,4,2,3,4,4,2,2,3,4,4,3.6,4,4,3.86666666666667,3.875,4.75,2.25,2.4,3,2.5,4,3.25,2.77272727272727,2.9
2,5,4,5,4,5,5,1,2,5,3,5,5,3,3,5,5,5,5,5,4,5,5,5,5,3,4,4,1,2,1,3,1,1,1,1,2,2,2,2,1,1,1,2,2,4,4,3,4,4,3,4.6,4.2,4.66666666666667,4.48888888888889,4.5,4.375,1.75,1.2,2,1.25,3,3.5,2,2.11666666666667
2,5,4,5,4,5,5,1,2,5,3,5,5,3,3,5,5,5,5,5,4,5,5,5,5,3,4,4,1,2,1,3,1,1,1,1,2,2,2,2,1,1,1,2,2,4,4,3,2,4,3,4.6,4.2,4.66666666666667,4.48888888888889,4.5,4.375,1.75,1.2,2,1.25,3,3,1.90909090909091,2.03333333333333
2,5,4,5,4,5,5,1,2,5,3,5,5,3,3,5,5,5,5,5,4,5,5,5,5,3,4,4,1,2,1,3,1,1,1,1,2,2,2,2,1,1,1,2,2,2,4,3,3,4,3,4.6,4.2,4.66666666666667,4.48888888888889,4.5,4.375,1.75,1.2,2,1.25,2,3.25,1.86363636363636,1.90833333333333
2,5,4,5,4,5,5,1,2,5,3,5,5,3,3,5,5,5,5,5,4,5,5,5,5,3,4,4,1,2,1,3,1,1,1,1,2,2,2,2,1,1,1,2,2,2,4,3,4,4,3,4.6,4.2,4.66666666666667,4.48888888888889,4.5,4.375,1.75,1.2,2,1.25,2,3.5,1.90909090909091,1.95
2,5,4,5,4,5,5,1,2,5,3,5,5,3,3,5,5,5,5,5,4,5,5,5,5,3,4,4,1,2,1,3,1,1,1,1,2,2,2,2,1,1,1,2,2,4,3,3,3,4,3,4.6,4.2,4.66666666666667,4.48888888888889,4.5,4.375,1.75,1.2,2,1.25,3,3.25,1.95454545454545,2.075
1,6,4,5,3,5,5,2,4,5,3,4,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,4,3,3,4,3,3,3,2,2,3,3,2,2,3,2,3,2,4,3,3,2,3,4,4.4,4.4,4.83333333333333,4.54444444444444,4.5625,4.75,3.5,2.6,2.66666666666667,2.5,3,3,2.86363636363636,2.87777777777778
1,6,4,5,3,5,5,1,4,5,3,4,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,4,3,3,4,3,3,3,2,2,3,3,2,2,3,2,3,2,4,3,3,2,3,4,4.4,4.4,4.83333333333333,4.54444444444444,4.5625,4.75,3.5,2.6,2.66666666666667,2.5,3,3,2.86363636363636,2.87777777777778
1,6,4,5,3,5,5,2,4,5,3,4,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,4,3,3,4,3,3,3,2,2,3,3,2,2,3,2,3,2,4,3,3,2,3,4,4.4,4.4,4.83333333333333,4.54444444444444,4.5625,4.75,3.5,2.6,2.66666666666667,2.5,3,3,2.86363636363636,2.87777777777778
1,6,4,5,3,5,5,2,4,5,3,4,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,4,3,3,4,3,3,3,2,2,3,3,2,2,3,2,3,2,4,3,3,2,3,4,4.4,4.4,4.83333333333333,4.54444444444444,4.5625,4.75,3.5,2.6,2.66666666666667,2.5,3,3,2.86363636363636,2.87777777777778
1,6,4,5,3,5,5,2,4,5,3,4,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,4,3,3,4,3,3,3,2,2,3,3,2,2,3,2,3,2,4,3,3,2,3,4,4.4,4.4,4.83333333333333,4.54444444444444,4.5625,4.75,3.5,2.6,2.66666666666667,2.5,3,3,2.86363636363636,2.87777777777778
1,6,3,1,5,5,4,2,4,4,4,2,4,4,4,4,4,5,4,4,5,4,3,4,3,4,4,3,4,2,1,2,1,2,1,4,1,2,4,4,4,4,4,4,4,4,2,2,2,2,2,3.6,3.6,4.16666666666667,3.78888888888889,3.8125,3.75,2.25,1.8,3.33333333333333,4,4,2,2.72727272727273,2.89722222222222
1,6,3,1,5,5,4,2,4,4,4,2,4,4,4,4,4,5,4,4,5,4,3,4,3,4,4,3,4,2,1,2,1,2,1,4,1,2,4,4,4,4,4,4,4,4,2,2,2,2,2,3.6,3.6,4.16666666666667,3.78888888888889,3.8125,3.75,2.25,1.8,3.33333333333333,4,4,2,2.72727272727273,2.89722222222222
1,6,3,1,5,5,4,2,4,4,4,2,4,4,4,4,4,5,4,4,5,4,3,4,3,4,4,3,4,2,1,2,1,2,1,4,1,2,4,4,4,4,4,4,4,4,2,2,2,2,2,3.6,3.6,4.16666666666667,3.78888888888889,3.8125,3.75,2.25,1.8,3.33333333333333,4,4,2,2.72727272727273,2.89722222222222
1,6,3,1,5,5,4,3,4,4,4,2,4,4,4,4,4,5,4,4,5,4,3,4,4,4,4,4,3,2,1,2,1,2,1,4,1,2,4,4,4,4,4,4,4,4,2,2,2,2,2,3.6,3.6,4.16666666666667,3.78888888888889,3.8125,4,2,1.8,3.33333333333333,4,4,2,2.68181818181818,2.85555555555556
1,6,3,1,5,5,4,2,4,4,4,2,4,4,4,4,4,5,4,4,5,4,3,4,3,4,4,3,4,2,1,2,1,2,1,4,1,2,4,4,4,4,4,4,4,4,2,2,2,2,2,3.6,3.6,4.16666666666667,3.78888888888889,3.8125,3.75,2.25,1.8,3.33333333333333,4,4,2,2.72727272727273,2.89722222222222
1,4,5,5,5,5,5,2,1,5,5,5,5,5,3,4,5,5,5,4,3,5,5,4,3,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.33333333333333,4.77777777777778,4.75,4.375,4.5,5,5,5,5,5,4.90909090909091,4.91666666666667
1,5,4,3,3,4,4,1,2,4,1,3,3,3,3,4,4,3,3,4,3,4,4,3,3,4,4,4,3,2,2,4,2,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2,4,3,4,3.6,2.8,3.5,3.3,3.3125,3.625,2.75,2.4,2.33333333333333,2.5,2.5,3.25,2.63636363636364,2.62222222222222
1,5,4,2,2,4,4,3,2,4,1,3,3,3,3,4,4,3,4,4,3,4,4,3,3,5,4,4,3,2,2,4,2,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2,4,3,4,3.2,2.8,3.66666666666667,3.22222222222222,3.25,3.75,2.75,2.4,2.33333333333333,2.5,2.5,3.25,2.63636363636364,2.62222222222222
1,5,4,3,3,4,4,1,2,4,1,3,3,3,3,4,4,3,4,4,3,4,4,3,3,4,4,4,3,2,2,4,2,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2,4,3,4,3.6,2.8,3.66666666666667,3.35555555555556,3.375,3.625,2.75,2.4,2.33333333333333,2.5,2.5,3.25,2.63636363636364,2.62222222222222
1,5,4,3,3,4,4,1,2,4,1,3,3,3,3,4,4,3,4,4,3,4,4,3,3,4,4,4,3,2,2,4,2,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2,4,3,4,3.6,2.8,3.66666666666667,3.35555555555556,3.375,3.625,2.75,2.4,2.33333333333333,2.5,2.5,3.25,2.63636363636364,2.62222222222222
1,5,4,3,3,3,4,1,2,4,1,3,3,3,3,4,4,3,4,4,3,4,4,3,3,4,4,4,3,2,2,4,2,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2,4,3,4,3.4,2.8,3.66666666666667,3.28888888888889,3.3125,3.625,2.75,2.4,2.33333333333333,2.5,2.5,3.25,2.63636363636364,2.62222222222222
2,6,2,5,4,5,4,1,1,5,3,3,4,3,1,4,4,3,5,3,4,5,5,5,4,4,5,2,2,1,1,2,1,2,3,1,4,2,2,2,2,4,5,3,5,4,3,4,4,3,4,4,3.6,3.33333333333333,3.64444444444444,3.625,4.25,1.5,2.2,2,3.5,4.5,3.75,2.77272727272727,2.90833333333333
2,6,2,5,4,5,4,1,1,5,3,3,4,3,1,4,4,3,5,3,4,5,5,5,4,4,5,2,2,1,1,2,1,2,3,1,4,2,2,2,2,4,5,3,5,4,3,4,4,3,4,4,3.6,3.33333333333333,3.64444444444444,3.625,4.25,1.5,2.2,2,3.5,4.5,3.75,2.77272727272727,2.90833333333333
2,6,2,5,4,5,4,1,1,5,3,3,4,3,1,4,4,3,5,3,4,5,5,5,4,4,5,2,2,1,1,2,1,2,3,1,4,2,2,2,2,4,5,3,5,4,3,4,4,3,4,4,3.6,3.33333333333333,3.64444444444444,3.625,4.25,1.5,2.2,2,3.5,4.5,3.75,2.77272727272727,2.90833333333333
2,6,2,5,4,5,4,1,1,5,3,3,4,3,1,4,4,3,5,3,4,5,5,5,4,4,5,2,2,1,1,2,1,2,3,1,4,2,2,2,2,4,5,3,5,4,3,4,4,3,4,4,3.6,3.33333333333333,3.64444444444444,3.625,4.25,1.5,2.2,2,3.5,4.5,3.75,2.77272727272727,2.90833333333333
2,6,2,5,4,5,4,1,1,5,3,3,4,3,1,4,4,3,5,3,4,5,5,5,4,4,5,2,2,1,1,2,1,2,3,1,4,2,2,2,2,4,5,3,5,4,3,4,4,3,4,4,3.6,3.33333333333333,3.64444444444444,3.625,4.25,1.5,2.2,2,3.5,4.5,3.75,2.77272727272727,2.90833333333333
2,5,5,5,5,5,5,1,1,5,3,5,5,4,3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,4.4,4.16666666666667,4.52222222222222,4.5,5,4.25,3.4,5,4.5,5,4.75,4.36363636363636,4.48333333333333
2,5,5,5,5,5,5,1,1,5,3,5,5,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,3,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,4.4,4.5,4.63333333333333,4.625,5,4.25,3,5,4.5,5,4.75,4.27272727272727,4.41666666666667
2,5,5,5,5,5,5,1,1,5,3,5,5,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4.4,4.33333333333333,4.57777777777778,4.5625,5,4.25,3.4,5,5,5,4.75,4.45454545454545,4.56666666666667
2,5,5,5,5,5,5,1,1,5,3,5,5,4,3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4.4,4.16666666666667,4.52222222222222,4.5,5,4.25,3.4,5,5,5,4.75,4.45454545454545,4.56666666666667
2,5,5,5,5,5,5,1,1,5,3,5,5,4,3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,4.4,4.16666666666667,4.52222222222222,4.5,5,4.25,3.4,5,4.5,5,4.75,4.36363636363636,4.48333333333333
2,5,5,5,5,5,5,1,1,5,3,5,5,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4.4,4.5,4.63333333333333,4.625,5,4.25,3,5,5,5,4.75,4.36363636363636,4.5
2,6,3,4,3,5,4,4,2,2,2,5,2,1,2,1,4,4,4,2,2,2,4,4,2,4,4,5,5,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3.8,2.4,2.83333333333333,3.01111111111111,3,3.375,2,2.2,1,1,3,3,2,2.03333333333333
2,6,3,4,3,5,4,4,2,2,2,5,2,1,2,1,4,4,4,2,2,2,4,4,2,4,4,5,5,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3.8,2.4,2.83333333333333,3.01111111111111,3,3.375,2,2.2,1,1,3,3,2,2.03333333333333
2,6,3,4,3,5,4,4,2,2,2,5,2,1,2,1,4,4,4,2,2,2,4,4,2,4,4,5,5,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3.8,2.4,2.83333333333333,3.01111111111111,3,3.375,2,2.2,1,1,3,3,2,2.03333333333333
2,6,3,4,3,5,4,4,2,2,2,5,2,1,2,1,4,4,4,2,2,2,4,4,2,4,4,5,5,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3.8,2.4,2.83333333333333,3.01111111111111,3,3.375,2,2.2,1,1,3,3,2,2.03333333333333
1,5,4,5,5,5,4,1,2,4,3,4,5,3,4,1,5,5,5,3,4,5,5,5,5,4,5,5,4,3,2,2,2,2,2,3,3,2,2,3,4,4,4,4,4,5,5,5,4,5,5,4.6,3.8,3.83333333333333,4.07777777777778,4.0625,4.75,2.75,2.4,2.33333333333333,4,4.5,4.75,3.36363636363636,3.45555555555556
1,5,4,5,5,5,4,1,2,4,3,4,5,3,4,1,5,5,5,3,4,5,5,5,5,4,5,5,4,3,2,2,2,2,2,2,3,2,2,3,4,4,4,4,4,5,5,5,5,5,5,4.6,3.8,3.83333333333333,4.07777777777778,4.0625,4.75,2.75,2.2,2.33333333333333,4,4.5,5,3.36363636363636,3.46388888888889
1,5,4,5,5,5,4,1,2,4,3,4,5,3,4,1,5,5,5,3,4,5,5,5,5,4,5,5,4,3,2,2,2,2,2,3,3,2,2,3,4,4,4,4,4,4,5,5,5,5,5,4.6,3.8,3.83333333333333,4.07777777777778,4.0625,4.75,2.75,2.4,2.33333333333333,4,4,5,3.36363636363636,3.41388888888889
1,5,4,5,5,5,4,1,2,4,3,4,5,3,4,1,5,5,5,3,4,5,5,5,5,4,5,5,4,3,2,2,2,2,2,3,3,2,2,3,4,4,4,4,4,5,5,5,5,5,5,4.6,3.8,3.83333333333333,4.07777777777778,4.0625,4.75,2.75,2.4,2.33333333333333,4,4.5,5,3.40909090909091,3.49722222222222
1,5,4,5,5,5,4,1,2,4,3,4,5,3,4,1,5,5,5,3,4,5,5,5,5,4,5,5,4,3,2,2,2,2,2,2,3,2,2,3,4,4,4,4,4,5,5,5,5,5,5,4.6,3.8,3.83333333333333,4.07777777777778,4.0625,4.75,2.75,2.2,2.33333333333333,4,4.5,5,3.36363636363636,3.46388888888889
2,4,4,2,4,4,2,2,4,5,1,3,5,3,4,5,5,4,4,3,4,4,2,4,3,2,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3.2,3.4,4.16666666666667,3.58888888888889,3.625,3.25,2.25,2,2,2,2,2.25,2.09090909090909,2.08333333333333
2,4,4,2,4,4,2,2,4,5,3,3,5,3,4,5,5,4,4,3,4,4,2,4,3,2,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3.2,3.8,4.16666666666667,3.72222222222222,3.75,3.25,2.25,2,2,2,2,2.25,2.09090909090909,2.08333333333333
1,5,2,2,2,3,4,5,2,1,3,3,2,4,4,4,5,5,3,4,4,4,4,4,1,4,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,2.6,2.6,4.16666666666667,3.12222222222222,3.1875,3.75,1.5,1,1,1,1,2.75,1.40909090909091,1.375
2,3,4,2,1,4,1,1,4,5,3,3,5,3,3,4,4,3,5,3,3,5,5,5,5,5,5,5,5,1,4,3,1,1,1,1,3,3,4,3,3,3,2,2,5,5,3,3,3,4,3,2.4,3.8,3.66666666666667,3.28888888888889,3.3125,4.75,3.25,1.4,3.33333333333333,2.5,5,3.25,2.86363636363636,3.12222222222222
2,3,4,2,1,4,1,1,4,5,3,3,5,3,3,4,4,3,5,3,3,5,5,5,5,5,5,5,5,1,4,3,1,1,1,1,3,3,4,3,3,3,2,2,5,5,3,3,3,4,3,2.4,3.8,3.66666666666667,3.28888888888889,3.3125,4.75,3.25,1.4,3.33333333333333,2.5,5,3.25,2.86363636363636,3.12222222222222
2,1,2,4,4,4,4,2,2,4,1,3,4,2,4,4,4,3,4,2,2,3,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,4,2,1,4,2,1,5,5,1,2,2,1,4,3.6,2.8,3.5,3.3,3.3125,3.625,1.25,1,2.33333333333333,2,5,2.25,2,2.30555555555556
2,1,2,4,4,4,4,2,2,4,1,3,4,2,4,4,4,3,4,2,2,3,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,4,2,1,4,2,1,5,5,1,2,2,1,4,3.6,2.8,3.5,3.3,3.3125,3.625,1.25,1,2.33333333333333,2,5,2.25,2,2.30555555555556
2,1,2,4,4,4,4,2,2,4,1,3,4,2,4,4,4,3,4,2,2,3,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,4,2,1,4,2,1,5,5,1,2,2,1,4,3.6,2.8,3.5,3.3,3.3125,3.625,1.25,1,2.33333333333333,2,5,2.25,2,2.30555555555556
2,2,3,2,3,3,4,2,2,5,4,3,3,3,3,5,4,4,4,3,3,5,4,4,3,4,4,4,2,2,2,3,3,3,3,3,4,3,3,2,2,4,2,4,3,4,3,3,2,4,4,3,3.6,3.83333333333333,3.47777777777778,3.5,3.875,2.25,3.2,2.66666666666667,3,3.5,3.25,2.95454545454545,2.97777777777778
2,2,3,2,3,3,4,2,2,5,4,3,3,3,3,3,5,4,4,3,3,5,4,4,3,4,4,4,2,2,2,3,3,3,3,3,4,3,3,2,2,4,2,4,3,4,3,3,2,4,4,3,3.6,3.66666666666667,3.42222222222222,3.4375,3.875,2.25,3.2,2.66666666666667,3,3.5,3.25,2.95454545454545,2.97777777777778
2,2,3,2,3,3,4,2,2,5,4,3,3,3,3,5,4,4,4,3,3,5,4,4,3,4,4,4,2,2,2,3,3,3,3,3,4,3,3,2,2,4,2,4,3,4,3,3,2,4,4,3,3.6,3.83333333333333,3.47777777777778,3.5,3.875,2.25,3.2,2.66666666666667,3,3.5,3.25,2.95454545454545,2.97777777777778
2,2,3,2,3,3,4,2,2,5,4,3,3,3,3,5,4,4,4,3,3,5,4,4,3,4,4,4,2,2,2,3,3,3,3,3,4,3,3,2,2,4,2,4,3,4,3,3,2,4,4,3,3.6,3.83333333333333,3.47777777777778,3.5,3.875,2.25,3.2,2.66666666666667,3,3.5,3.25,2.95454545454545,2.97777777777778
2,2,3,2,3,3,4,2,2,5,4,3,3,3,3,5,4,4,4,2,3,5,4,4,3,4,4,4,2,2,2,3,3,3,3,3,4,3,3,2,2,4,2,4,3,4,3,3,2,4,4,3,3.6,3.66666666666667,3.42222222222222,3.4375,3.875,2.25,3.2,2.66666666666667,3,3.5,3.25,2.95454545454545,2.97777777777778
2,2,3,2,4,4,4,2,2,5,4,3,3,3,3,5,4,4,4,4,4,5,4,4,3,4,4,4,2,2,2,3,3,3,3,3,4,3,3,2,2,4,2,4,3,4,3,3,2,4,4,3.4,3.6,4,3.66666666666667,3.6875,4,2.25,3.2,2.66666666666667,3,3.5,3.25,2.95454545454545,2.97777777777778
1,5,4,4,5,5,5,2,1,5,4,3,4,5,4,4,4,4,4,4,3,4,4,4,3,5,5,4,4,3,4,3,3,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4.6,4.2,4,4.26666666666667,4.25,4,3.5,3.4,4,3.75,4,3.5,3.63636363636364,3.69166666666667
1,6,4,4,5,5,5,1,1,5,5,5,5,5,4,4,4,4,3,4,4,5,4,4,4,5,5,4,4,4,4,3,3,4,3,4,3,3,3,4,3,4,4,4,4,4,4,4,3,4,4,4.6,5,3.83333333333333,4.47777777777778,4.4375,4.375,3.75,3.4,3.33333333333333,3.75,4,3.75,3.63636363636364,3.66388888888889
1,4,5,5,5,5,4,1,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,3,5,5,5,5,3,4,3,5,4,4,4,5,3,4,4,4,4,3,4,4,5,5,5,3,4,4,4.8,5,5,4.93333333333333,4.9375,4.625,3.75,4.4,3.66666666666667,3.75,4.5,4,4,4.01111111111111
1,3,4,4,5,5,5,1,1,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,3,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4.6,5,4.83333333333333,4.81111111111111,4.8125,4.75,4,4,4,4,4,4.75,4.13636363636364,4.125
1,3,4,4,1,5,5,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,4,3,3,4,4,4,4,4,3,3,4,4,4,5,5,4,5,4,4,4,4,4,4,3.8,5,5,4.6,4.625,4.625,3.5,3.8,3.66666666666667,4.5,4.5,4,3.95454545454545,3.99444444444444
1,3,4,4,5,5,5,2,1,5,5,5,5,5,5,4,4,5,4,5,5,4,5,5,4,5,5,4,4,3,4,4,4,4,4,3,3,4,4,3,4,4,3,2,4,4,4,4,4,4,4,4.6,5,4.5,4.7,4.6875,4.625,3.75,3.6,3.66666666666667,3.25,4,4,3.68181818181818,3.71111111111111
1,4,5,5,5,5,5,2,1,4,4,4,4,5,4,5,5,5,4,5,5,4,5,5,3,4,5,5,4,3,1,4,4,5,4,4,5,5,4,4,4,3,4,4,4,4,3,4,3,4,4,5,4.2,4.66666666666667,4.62222222222222,4.625,4.5,3,4.4,4.33333333333333,3.75,4,3.75,3.86363636363636,3.87222222222222
1,4,5,5,5,5,5,2,1,4,4,4,4,5,4,5,5,5,4,4,4,4,5,5,3,4,5,5,4,3,1,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,3,4,3,4,4,5,4.2,4.5,4.56666666666667,4.5625,4.375,3,4.4,4.33333333333333,4,4,3.75,3.90909090909091,3.91388888888889
1,4,5,5,5,5,5,2,1,4,4,4,4,5,4,5,5,5,4,5,5,4,5,5,3,4,5,5,4,3,1,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,3,4,3,4,4,5,4.2,4.66666666666667,4.62222222222222,4.625,4.5,3,4.4,4.33333333333333,4,4,3.75,3.90909090909091,3.91388888888889
